# compiler: R8
# compiler_version: 2.1.86
# min_api: 10
# pg_map_id: d9f8422
# common_typos_disable
com.frosbe.holygrail.AdvancedSeekBar -> com.frosbe.holygrail.AdvancedSeekBar:
    21:22:void onDraw(android.graphics.Canvas):311:312 -> onDraw
    23:24:void onDraw(android.graphics.Canvas):314:315 -> onDraw
    25:25:void onDraw(android.graphics.Canvas):317:317 -> onDraw
    26:27:void onDraw(android.graphics.Canvas):319:320 -> onDraw
    28:29:void onDraw(android.graphics.Canvas):322:323 -> onDraw
    30:30:void onDraw(android.graphics.Canvas):328:328 -> onDraw
com.jjoe64.graphview.GraphViewDataInterface -> fb.j:
    double getX() -> a
    double getY() -> b
com.jjoe64.graphview.GraphViewSeries -> fb.k:
    java.util.List graphViews -> d
    com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle style -> b
    com.jjoe64.graphview.GraphViewDataInterface[] values -> c
    java.lang.String description -> a
    1:1:void <init>(com.jjoe64.graphview.GraphViewDataInterface[]):70:70 -> <init>
    2:2:void <init>(com.jjoe64.graphview.GraphViewDataInterface[]):64:64 -> <init>
    3:6:void <init>(com.jjoe64.graphview.GraphViewDataInterface[]):71:74 -> <init>
    1:1:void addGraphView(com.jjoe64.graphview.GraphView):99:99 -> a
    1:2:void appendData(com.jjoe64.graphview.GraphViewDataInterface,boolean):111:112 -> b
    3:5:void appendData(com.jjoe64.graphview.GraphViewDataInterface,boolean):114:116 -> b
    6:8:void appendData(com.jjoe64.graphview.GraphViewDataInterface,boolean):118:120 -> b
    9:9:void appendData(com.jjoe64.graphview.GraphViewDataInterface,boolean):122:122 -> b
    1:5:void checkValueOrder():196:200 -> c
    6:6:void checkValueOrder():203:203 -> c
    7:7:void checkValueOrder():201:201 -> c
    1:1:com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle getStyle():170:170 -> d
com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle -> fb.k$a:
    int thickness -> b
    int color -> a
    1:1:void <init>():39:39 -> <init>
    2:3:void <init>():34:35 -> <init>
com.jjoe64.graphview.GraphViewStyle -> fb.l:
    int legendMarginBottom -> l
    int legendBorder -> j
    int legendSpacing -> k
    int numHorizontalLabels -> h
    com.jjoe64.graphview.GraphViewStyle$GridStyle gridStyle -> d
    float textSize -> e
    int legendWidth -> i
    int verticalLabelsWidth -> f
    int numVerticalLabels -> g
    int horizontalLabelsColor -> b
    int gridColor -> c
    int verticalLabelsColor -> a
    android.graphics.Paint$Align verticalLabelsAlign -> m
    1:1:void <init>():48:48 -> <init>
    2:2:void <init>():37:37 -> <init>
    3:3:void <init>():49:49 -> <init>
    1:1:int getGridColor():60:60 -> a
    1:1:com.jjoe64.graphview.GraphViewStyle$GridStyle getGridStyle():64:64 -> b
    1:1:int getHorizontalLabelsColor():68:68 -> c
    1:1:int getLegendBorder():72:72 -> d
    1:1:int getLegendMarginBottom():84:84 -> e
    1:1:int getLegendSpacing():76:76 -> f
    1:1:int getLegendWidth():80:80 -> g
    1:1:int getNumHorizontalLabels():88:88 -> h
    1:1:int getNumVerticalLabels():92:92 -> i
    1:1:float getTextSize():96:96 -> j
    1:1:android.graphics.Paint$Align getVerticalLabelsAlign():100:100 -> k
    1:1:int getVerticalLabelsColor():104:104 -> l
    1:1:int getVerticalLabelsWidth():108:108 -> m
    1:9:void setDefaults():112:120 -> n
    1:1:void setHorizontalLabelsColor(int):132:132 -> o
    1:1:void setLegendWidth(int):144:144 -> p
    1:1:void setVerticalLabelsColor(int):174:174 -> q
    1:4:void useTextColorFromTheme(android.content.Context):189:192 -> r
    5:6:void useTextColorFromTheme(android.content.Context):194:195 -> r
com.jjoe64.graphview.GraphViewStyle$GridStyle -> fb.l$a:
    com.jjoe64.graphview.GraphViewStyle$GridStyle BOTH -> a
    com.jjoe64.graphview.GraphViewStyle$GridStyle HORIZONTAL -> c
    com.jjoe64.graphview.GraphViewStyle$GridStyle[] $VALUES -> e
    com.jjoe64.graphview.GraphViewStyle$GridStyle VERTICAL -> b
    com.jjoe64.graphview.GraphViewStyle$GridStyle NONE -> d
    1:1:void <clinit>():203:203 -> <clinit>
    2:2:void <clinit>():202:202 -> <clinit>
    1:1:void <init>(java.lang.String,int):202:202 -> <init>
    1:1:boolean drawHorizontal():206:206 -> a
    1:1:boolean drawVertical():205:205 -> b
    1:1:com.jjoe64.graphview.GraphViewStyle$GridStyle valueOf(java.lang.String):202:202 -> valueOf
    1:1:com.jjoe64.graphview.GraphViewStyle$GridStyle[] values():202:202 -> values
com.jjoe64.graphview.LineGraphView -> fb.m:
    float dataPointsRadius -> I
    android.graphics.Paint paintBackground -> F
    boolean drawBackground -> G
    boolean drawDataPoints -> H
    1:1:void <init>(android.content.Context,java.lang.String):50:50 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String):38:38 -> <init>
    3:6:void <init>(android.content.Context,java.lang.String):52:55 -> <init>
    1:2:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):65:66 -> E
    3:4:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):70:71 -> E
    5:6:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):77:78 -> E
    7:7:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):80:80 -> E
    8:8:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):82:82 -> E
    9:9:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):84:84 -> E
    10:10:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):88:88 -> E
    11:11:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):90:90 -> E
    12:12:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):93:93 -> E
    13:13:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):95:95 -> E
    14:14:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):98:98 -> E
    15:15:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):102:102 -> E
    16:16:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):104:104 -> E
    17:17:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):106:106 -> E
    18:19:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):109:110 -> E
    20:23:void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle):118:121 -> E
    1:1:int getBackgroundColor():126:126 -> getBackgroundColor
    1:1:float getDataPointsRadius():130:130 -> getDataPointsRadius
    1:1:boolean getDrawBackground():134:134 -> getDrawBackground
    1:1:boolean getDrawDataPoints():138:138 -> getDrawDataPoints
    1:1:void setBackgroundColor(int):148:148 -> setBackgroundColor
    1:1:void setDataPointsRadius(float):157:157 -> setDataPointsRadius
    1:1:void setDrawBackground(boolean):165:165 -> setDrawBackground
    1:1:void setDrawDataPoints(boolean):174:174 -> setDrawDataPoints
com.jjoe64.graphview.compatible.RealScaleGestureDetector -> fb.n:
com.jjoe64.graphview.compatible.ScaleGestureDetector -> fb.o:
    java.lang.reflect.Method method_isInProgress -> c
    java.lang.reflect.Method method_onTouchEvent -> d
    java.lang.Object realScaleGestureDetector -> a
    java.lang.reflect.Method method_getScaleFactor -> b
    1:1:void <init>(android.content.Context,com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener):43:43 -> <init>
    2:2:void <init>(android.content.Context,com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener):46:46 -> <init>
    3:6:void <init>(android.content.Context,com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener):49:52 -> <init>
    7:8:void <init>(android.content.Context,com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener):55:56 -> <init>
    9:9:void <init>(android.content.Context,com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener):60:60 -> <init>
    1:1:boolean isInProgress():77:77 -> a
    2:2:boolean isInProgress():79:79 -> a
    3:3:boolean isInProgress():81:81 -> a
    1:1:void onTouchEvent(android.view.MotionEvent):89:89 -> b
    2:2:void onTouchEvent(android.view.MotionEvent):91:91 -> b
    3:3:void onTouchEvent(android.view.MotionEvent):93:93 -> b
com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener -> fb.o$a:
